,Protein Accession,DNA Accession,AMR Gene Family,Drug Class,Resistance Mechanism
668,WP_069953510.1,NG_063835.1,AFM beta-lactamase,carbapenem,antibiotic inactivation
673,AAA22081.1,M58472.1,chloramphenicol acetyltransferase (CAT),phenicol antibiotic,antibiotic inactivation
674,CAQ53840.1,AM998375.1,AIM beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
676,WP_122630833.1,NG_062237.1,ALG11 beta-lactamase,carbapenem,antibiotic inactivation
677,WP_122630832.1,NG_062236.1,ALG6 beta-lactamases,carbapenem,antibiotic inactivation
678,WP_026025287.1,NG_057427.1,ALI beta-lactamase,carbapenem,antibiotic inactivation
681,MCO7070877.1,JAKJWK010000010.1,alm glycyltransferase;polymyxin resistance operon,peptide antibiotic,antibiotic target alteration
682,PNM48229.1,LOSL02000001.1,alm glycyl carrier protein;polymyxin resistance operon,peptide antibiotic,antibiotic target alteration
683,AAF94731.1,AE003852.1,lipid A acyltransferase;polymyxin resistance operon,peptide antibiotic,antibiotic target alteration
686,WHL54874.1,OQ948417.1,AMZ beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
687,WP_041449074.1,NG_057424.1,ANA beta-lactamase,carbapenem,antibiotic inactivation
688,AAC64365.1,AF078527.1,ANT(2''),aminoglycoside antibiotic,antibiotic inactivation
694,AAA92254.1,K02551.1,ANT(4'),aminoglycoside antibiotic,antibiotic inactivation
700,CAA26428.1,X02588.1,ANT(9),aminoglycoside antibiotic,antibiotic inactivation
703,AAX38178.1,AY939911.1,APH(2''),aminoglycoside antibiotic,antibiotic inactivation
709,CAA37605.1,X53527.1,APH(3''),aminoglycoside antibiotic,antibiotic inactivation
710,CAE51638.1,BX664015.1,APH(3'),aminoglycoside antibiotic,antibiotic inactivation
728,CAA24743.1,V01499.1,APH(4),aminoglycoside antibiotic,antibiotic inactivation
730,CAA68516.1,Y00459.1,APH(6),aminoglycoside antibiotic,antibiotic inactivation
734,CAA27276.1,X03615.1,APH(7''),aminoglycoside antibiotic,antibiotic inactivation
735,AAB58447.1,U94857.1,APH(9),aminoglycoside antibiotic,antibiotic inactivation
740,BAM76830.1,AB765395.1,AQU beta-lactamase,cephalosporin,antibiotic inactivation
743,APY23733.1,KY363215.1,ARL Beta-lactamase,penicillin beta-lactam,antibiotic inactivation
751,ADC55560.1,GU437214.1,16S rRNA methyltransferase (G1405),aminoglycoside antibiotic,antibiotic target alteration
753,AAG06942.1,AE004091.2,pmr phosphoethanolamine transferase,peptide antibiotic,antibiotic target alteration
755,AAC05822.1,AF001493.1,rifampin ADP-ribosyltransferase (Arr),rifamycin antibiotic,antibiotic inactivation
762,AAG44836.1,AF279904.1,AST Beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
763,QWJ89340.1,MZ126682.1,ASU1 beta-lactamase,cephalosporin,antibiotic inactivation
764,WP_020924773.1,NG_061617.1,AXC beta-lactamase,carbapenem,antibiotic inactivation
775,QWJ89341.1,MZ126683.1,B3SU1 beta-lactamase,cephalosporin,antibiotic inactivation
776,QWJ89342.1,MZ126684.1,B3SU2 beta-lactamase,cephalosporin,antibiotic inactivation
777,AAC76093.1,U00096.3,undecaprenyl pyrophosphate related proteins,peptide antibiotic,antibiotic target alteration
779,CAX52582.1,AL009126.3,defensin resistant mprF,peptide antibiotic,antibiotic target alteration
780,BAB95031.1,BA000033.2,daptomycin resistant pgsA,peptide antibiotic,antibiotic target alteration
781,CAB11883.2,AL009126.3,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),,antibiotic target alteration;antibiotic target replacement
782,NP_388014.1,NC_000964.3,spectinomycin resistant rpsE,aminoglycoside antibiotic,antibiotic target alteration
785,APB03218.1,KX531048.1,Bah amidohydrolase,peptide antibiotic,antibiotic inactivation
787,ABM44583.1,CP000524.1,aminocoumarin resistant gyrB,aminocoumarin antibiotic,antibiotic target alteration
790,EIM09515.1,AJRJ01000061.1,BAT Beta-lactamase,cephalosporin,antibiotic inactivation
791,CAA29819.1,X06599.1,class A Bacillus cereus Bc beta-lactamase,cephalosporin,antibiotic inactivation
792,AAA22562.1,M19530.1,subclass B1 Bacillus cereus Bc beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
794,ABU39980.1,EF540343.1,BCL Beta-lactamase,penicillin beta-lactam,antibiotic inactivation
799,AAZ04368.1,DQ089809.1,BEL beta-lactamase,cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
803,AAF61147.1,AF234999.1,BES Beta-lactamase,penicillin beta-lactam,antibiotic inactivation
804,ADB56658.1,GQ260093.1,BIC Beta-lactamase,carbapenem,antibiotic inactivation
807,ADP36409.1,CP001840.1,antibiotic-resistant isoleucyl-tRNA synthetase (ileS),mupirocin-like antibiotic,antibiotic target alteration
808,CAA52618.1,X74512.1,BIL Beta-lactamase,cephalosporin,antibiotic inactivation
809,ANY85569.1,CP016446.1,BIM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
810,AND91341.1,CP011360.1,BJP beta-lactamase,carbapenem,antibiotic inactivation
811,AKD43328.1,KP689347.1,BKC Beta-lactamase,carbapenem,antibiotic inactivation
813,AAR20595.1,AY453161.1,class A Bacillus anthracis Bla beta-lactamase,penicillin beta-lactam,antibiotic inactivation
814,AAR20596.1,AY453162.1,subclass B1 Bacillus anthracis Bla beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
815,WP_029729112.1,NG_048691.1,BlaB beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
851,CCP44842.1,AL123456.3,class A Mycobacterium tuberculosis bla beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
852,AAA19882.1,L25634.1,blaF family beta-lactamase,penicillin beta-lactam,antibiotic inactivation
853,ABU39978.1,EF540343.1,BlaZ beta-lactamase,penicillin beta-lactam,antibiotic inactivation
855,AAP97895.1,AY332268.1,blaS,cephalosporin;penicillin beta-lactam,antibiotic inactivation
856,BAF34030.1,AB255435.1,Bleomycin resistant protein,glycopeptide antibiotic,antibiotic inactivation
858,UZX27393.1,CP110126.1,BMHC beta-lactamase,carbapenem,antibiotic inactivation
860,CAE32545.1,BX640443.1,BOR beta-lactamase,penicillin beta-lactam,antibiotic inactivation
861,,NR_044732.2,16s rRNA with mutation conferring resistance to aminoglycoside antibiotics,aminoglycoside antibiotic,antibiotic target alteration
864,AAC66824.2,AE000783.1,antibiotic-resistant murA transferase,phosphonic acid antibiotic,antibiotic target alteration
865,ABV63006.2,CP000813.4,BPU Beta-lactamase,penicillin beta-lactam,antibiotic inactivation
866,,NZ_CP015910.2,23S rRNA with mutation conferring resistance to macrolide antibiotics,macrolide antibiotic,antibiotic target alteration
867,AAA92126.1,U49269.2,BRO Beta-lactamase,penicillin beta-lactam,antibiotic inactivation
871,WP_003235647.1,NG_050942.1,BSU beta-lactamase,carbapenem,antibiotic inactivation
873,AAP82271.1,AY312416.1,General Bacterial Porin with reduced permeability to beta-lactams,carbapenem;cephalosporin;monobactam;penicillin beta-lactam,reduced permeability to antibiotic
874,AAN17791.1,AF440406.1,BUT beta-lactamase,cephalosporin,antibiotic inactivation
876,QXW20276.1,CP079746.1,CAE beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
877,AVX51087.1,MG430339.1,CAM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
883,WP_011094382.1,NG_048712.1,CAR beta-lactamase,carbapenem,antibiotic inactivation
884,AAC32027.1,M80346.1,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,macrolide antibiotic,antibiotic target protection
885,AAK96394.1,AF313471.1,CARB beta-lactamase,penicillin beta-lactam,antibiotic inactivation
939,AKL79742.1,KP658477.1,CarO porin,carbapenem,reduced permeability to antibiotic;resistance by absence
957,CAC87665.1,AJ308331.1,CAU beta-lactamase,carbapenem;penicillin beta-lactam,antibiotic inactivation
958,ACT97415.1,GQ343019.1,CblA beta-lactamase,cephalosporin,antibiotic inactivation
959,ALF06101.1,KP718480.1,CBP beta-lactamase,penicillin beta-lactam,antibiotic inactivation
960,AAA22904.1,M63556.1,CfiA beta-lactamase,carbapenem,antibiotic inactivation
961,AID52933.1,KJ650399.1,CDA beta-lactamase,carbapenem,
962,WP_009901927.1,NG_065860.1,CDD beta-lactamase,carbapenem,antibiotic inactivation
967,AAA21532.1,U05883.1,CepA beta-lactamase,cephalosporin,antibiotic inactivation
971,CAA56561.1,X80277.1,CepS beta-lactamase,cephalosporin,antibiotic inactivation
972,BAC76072.1,AB107899.1,CMY beta-lactamase,cephalosporin,antibiotic inactivation
994,CAL64019.1,AM408573.1,Cfr 23S ribosomal RNA methyltransferase,lincosamide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin antibiotic,antibiotic target alteration
999,AAB17891.1,U38243.1,CfxA beta-lactamase,cephalosporin,antibiotic inactivation
1005,AAL55262.1,AF339733.1,CGA beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1006,ABS29619.1,EF672680.1,CGB beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
1012,QAT79363.1,MK401906.1,CHM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1013,AAS79458.1,AY509120.1,non-erm 23S ribosomal RNA methyltransferase (G748),lincosamide antibiotic;macrolide antibiotic,antibiotic target alteration
1015,BAL40892.1,AB639753.1,CIA beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1019,WP_123865086.1,NZ_CP033828.1,CIM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1021,AAL85333.1,AF477396.1,CKO beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1028,AXU66539.1,CP012325.1,elfamycin resistant EF-Tu,,antibiotic target alteration
1030,ADK13120.1,CP001666.1,fluoroquinolone resistant gyrB,fluoroquinolone antibiotic,antibiotic target alteration
1031,AAK80188.1,AE001437.1,murG transferase,glycopeptide antibiotic,antibiotic target alteration
1032,CBE03766.1,FN545816.1,nitroimidazole reductase,nitroimidazole antibiotic,antibiotic inactivation
1034,AJP09758.1,CP010905.2,vancomycin-resistant beta prime subunit of RNA polymerase (rpoC),glycopeptide antibiotic,antibiotic target alteration
1039,WP_032974004.1,NG_062222.1,CMA beta-lactamase,cephalosporin,antibiotic inactivation
1041,CAB55427.1,AJ006275.1,CME beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1048,AFI56422.1,JQ673557.1,CMH beta-lactamase,cephalosporin,antibiotic inactivation
1088,AAB36568.1,U09991.1,chloramphenicol phosphotransferase,phenicol antibiotic,antibiotic inactivation
1282,APB03224.1,KX531054.1,cpa acetyltransferase,aminoglycoside antibiotic,antibiotic inactivation
1283,AAA92037.1,U13078.1,capreomycin phosphotransferase,aminoglycoside antibiotic,antibiotic inactivation
1284,AAB03413.1,U60294.1,CphA beta-lactamase,carbapenem,antibiotic inactivation
1293,AJP77054.1,KP109675.1,CPS beta-lactamase,carbapenem,antibiotic inactivation
1296,WP_122630831.1,NG_062235.1,CRD3 beta-lactamase,carbapenem,antibiotic inactivation
1297,WP_043592266.1,NG_054656.1,CRH beta-lactamase,carbapenem,antibiotic inactivation
1301,WP_043629745.1,NG_054657.1,CRP beta-lactamase,carbapenem,antibiotic inactivation
1302,MBS5055441.1,JAGZKL010000021.1,subclass B1 Bacteroides xylanisolvens crx beta-lactamase,carbapenem,antibiotic inactivation
1303,WP_007888761.1,NG_062223.1,CSA beta-lactamase,cephalosporin,antibiotic inactivation
1305,WP_063859920.1,NG_048896.1,CSP beta-lactamase,cephalosporin,antibiotic inactivation
1306,CAA63262.1,X92506.1,CTX-M beta-lactamase,cephalosporin,antibiotic inactivation
1572,,NR_040847.1,16S rRNA with mutation conferring resistance to tetracycline derivatives,,antibiotic target alteration
1574,WP_164461288.1,NG_067986.1,CVI beta-lactamase,carbapenem,antibiotic inactivation
1575,AAN62561.1,AY168442.1,Van ligase,glycopeptide antibiotic,antibiotic target alteration
1576,AAM45855.1,AF426161.1,DES beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1577,CAF31623.1,AJ628423.2,trimethoprim resistant dihydrofolate reductase dfr,diaminopyrimidine antibiotic,antibiotic target replacement
1634,CAA76196.1,Y16410.1,DHA beta-lactamase,cephalosporin,antibiotic inactivation
1666,WP_122630829.1,NG_062233.1,DHT2 beta-lactamase,carbapenem,antibiotic inactivation
1667,AGC92784.1,KC004136.2,DIM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1668,NP_418157.1,NC_000913.3,DnaA chromosomal replication initiation protein,rifamycin antibiotic,antibiotic target protection
1669,BES62776.2,AP028867.1,DYB beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1670,WP_122630825.1,NG_062208.1,EAM beta-lactamase,carbapenem,antibiotic inactivation
1672,AAN32638.1,AF416700.1,EBR beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
1677,WP_063860228.1,NG_049079.1,EC beta-lactamase,cephalosporin,antibiotic inactivation
1685,WP_122630824.1,NG_062207.1,ECM beta-lactamase,carbapenem,antibiotic inactivation
1686,WP_015266427.1,NG_059320.1,ECV beta-lactamase,carbapenem,antibiotic inactivation
1687,AHH86051.1,KC771276.1,Edeine acetyltransferase,peptide antibiotic;polyamine antibiotic,antibiotic inactivation
1688,WP_122630822.1,NG_062204.1,EFM beta-lactamase,carbapenem,antibiotic inactivation
1693,WP_081853183.1,NG_062206.1,ELM beta-lactamase,carbapenem,antibiotic inactivation
1706,AEA93051.1,CP002621.1,daptomycin resistant cls,peptide antibiotic,antibiotic target alteration
1707,AAO81566.1,AE016830.1,daptomycin resistant drmA,peptide antibiotic,antibiotic target alteration
1708,AAO81656.1,AE016830.1,daptomycin resistant gdpD,peptide antibiotic,antibiotic target alteration
1709,AMR95642.1,CP014949.1,daptomycin resistant gshF,peptide antibiotic,antibiotic target alteration
1710,WP_002381168.1,NC_004668.1,daptomycin resistant liaF,peptide antibiotic,antibiotic efflux;antibiotic target alteration
1711,AAO82599.1,AE016830.1,daptomycin resistant liaR,peptide antibiotic,antibiotic efflux;antibiotic target alteration
1712,AAO82600.1,AE016830.1,daptomycin resistant liaS,peptide antibiotic,antibiotic efflux;antibiotic target alteration
1713,AAO81526.1,AE016830.1,daptomycin resistant YvlB,peptide antibiotic,antibiotic target alteration
1714,AAO79895.1,AE016830.1,daptomycin resistant YybT,peptide antibiotic,antibiotic target alteration
1723,AAO38247.1,AY183453.1,macrolide esterase,macrolide antibiotic,antibiotic inactivation
1773,AAL86999.1,AY077733.1,ERP beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1775,,U00096.1,16s rRNA with mutation conferring resistance to peptide antibiotics,peptide antibiotic,antibiotic target alteration
1779,,AE014075.1,23S rRNA with mutation conferring resistance to phenicol antibiotics,phenicol antibiotic,antibiotic target alteration
1781,,AE014075.1,23S rRNA with mutation conferring resistance to lincosamide antibiotics,lincosamide antibiotic,antibiotic target alteration
1782,,AE014075.1,23S rRNA with mutation conferring resistance to oxazolidinone antibiotics,oxazolidinone antibiotic,antibiotic target alteration
1788,CDJ73082.1,HG738867.1,antibiotic-resistant cya adenylate cyclase,phosphonic acid antibiotic,antibiotic target alteration
1793,AAC74177.1,U00096.3,antibiotic resistant fabG,,antibiotic target alteration
1794,AAC74370.1,U00096.3,antibiotic resistant fabI,disinfecting agents and antiseptics;isoniazid-like antibiotic,antibiotic target alteration
1795,AAC76209.2,U00096.3,sulfonamide resistant dihydropteroate synthase folP,,antibiotic target alteration
1796,CDJ72593.1,HG738867.1,antibiotic-resistant GlpT,phosphonic acid antibiotic,antibiotic target alteration
1798,AAC75291.1,U00096.3,triclosan resistant gyrA,disinfecting agents and antiseptics,antibiotic target alteration
1800,BAB38442.1,BA000007.3,Sugar Porin (SP),fluoroquinolone antibiotic;tetracycline antibiotic,reduced permeability to antibiotic;resistance by absence
1802,NP_310518.1,NC_002695.2,MipA-interacting Protein,aminoglycoside antibiotic;fluoroquinolone antibiotic,reduced permeability to antibiotic;resistance by absence
1804,AAC73938.1,U00096.3,antibiotic resistant nfsA,nitrofuran antibiotic,antibiotic target alteration
1805,AAC73679.1,U00096.3,Antibiotic resistant nfsB,nitrofuran antibiotic,antibiotic target alteration
1808,BAE77086.1,AP009048.1,fluoroquinolone resistant parE,fluoroquinolone antibiotic,antibiotic target alteration
1809,CAA38861.1,X55034.1,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,cephalosporin;monobactam,antibiotic target alteration
1810,CDJ72759.1,HG738867.1,antibiotic-resistant ptsI phosphotransferase,phosphonic acid antibiotic,antibiotic target alteration
1813,AAC77033.1,U00096.1,ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;glycylcycline;penicillin beta-lactam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic,antibiotic efflux;antibiotic target alteration
1814,AAC77032.1,U00096.3,ATP-binding cassette (ABC) antibiotic efflux pump;General Bacterial Porin with reduced permeability to beta-lactams;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,carbapenem;cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;glycylcycline;monobactam;penicillin beta-lactam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic,antibiotic efflux;antibiotic target alteration;reduced permeability to antibiotic
1815,CDJ73205.1,HG738867.1,antibiotic-resistant UhpT,phosphonic acid antibiotic,antibiotic target alteration
1817,AJP77085.1,KP109681.1,ESP beta-lactamase,carbapenem,antibiotic inactivation
1819,BAB36671.1,BA000007.3,major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic;macrolide antibiotic;penicillin beta-lactam;tetracycline antibiotic,antibiotic efflux
1821,WP_122630823.1,NG_062205.1,EVM beta-lactamase,carbapenem,antibiotic inactivation
1822,AAA26775.1,M28303.1,EXO beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1824,AAB81957.1,AF024601.1,FAR beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1829,CAB96921.1,Y17896.1,FEZ beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
1830,WP_041258349.1,NG_057437.1,FIA beta-lactamase,carbapenem,antibiotic inactivation
1831,AFV91534.1,JX570731.1,FIM beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1832,ATX60370.1,MG309750.1,FRI beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1834,BAA32493.1,AB016934.1,Fom phosphotransferase family,phosphonic acid antibiotic,antibiotic inactivation
1836,CAB61635.1,AJ251239.1,FONA beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1849,AAG04518.1,AE004091.2,fosfomycin thiol transferase,phosphonic acid antibiotic,antibiotic inactivation
1866,CAA83855.1,Z33413.1,fosC phosphotransferase family,phosphonic acid antibiotic,antibiotic inactivation
1880,CAA54602.1,X77455.1,FOX beta-lactamase,cephalosporin,antibiotic inactivation
1899,AJI75632.1,CP010019.1,FPH beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1912,ADA78299.1,CP001633.1,FTU beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1913,AAL12234.1,AY047358.1,Target protecting FusB-type protein conferring resistance to Fusidic acid,fusidane antibiotic,antibiotic target protection
1917,CAA90432.1,Z50108.1,fusidic acid inactivation enzyme,fusidane antibiotic,antibiotic inactivation
1920,AAF27723.1,AF156486.1,GES beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
1984,WP_063860521.1,NG_049142.1,GIL beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
1985,CAF05908.1,AJ620678.1,GIM beta-lactamase,carbapenem;cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
1988,CAA11707.1,AJ223970.1,gimA family macrolide glycosyltransferase,macrolide antibiotic,antibiotic inactivation
1989,AHJ00703.1,CP007004.1,GMA beta-lactamase,penicillin beta-lactam,antibiotic inactivation
1991,WP_204376227.1,NG_073463.1,GMB beta-lactamase,carbapenem,antibiotic inactivation
1992,AAF04458.1,AF090141.1,GOB beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
2046,AWB15813.1,MH211206.1,GPC beta-lactamase,carbapenem,antibiotic inactivation
2047,WP_122630835.1,NG_062239.1,GRD23 beta-lactamase,carbapenem,antibiotic inactivation
2048,WP_122630834.1,NG_062238.1,GRD33 beta-lactamase,carbapenem,antibiotic inactivation
2053,,KY084523.1,16S rRNA with mutation conferring resistance to pactamycin,pactamycin-like antibiotic,antibiotic target alteration
2054,UNG16571.1,OM212391.1,HBL beta-lactamase,penicillin beta-lactam,antibiotic inactivation
2057,AAD07703.1,AE000511.1,Antibiotic resistant Helicobacter pylori nitroreductase,nitroimidazole antibiotic,antibiotic target alteration
2065,CCA59315.1,FR845719.1,helicase-like RNA polymerase protection protein,rifamycin antibiotic,antibiotic target protection
2066,AAL26797.1,AF311385.1,HER beta-lactamase,penicillin beta-lactam,antibiotic inactivation
2073,AMY61250.1,KU961660.2,HMB beta-lactamase,carbapenem,antibiotic inactivation
2079,EGE18576.1,AERH01000018.1,intrinsic colistin resistant phosphoethanolamine transferase,peptide antibiotic,antibiotic target alteration
2081,QIB98918.1,MN985649.1,IDC beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
2083,AAA93461.1,U50278.1,IMI beta-lactamase,carbapenem,antibiotic inactivation
2111,CAA11471.1,AJ223604.1,IMP beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
2210,AAD20273.1,AF099139.1,IND beta-lactamase,carbapenem,antibiotic inactivation
2229,WKR28567.1,CP124778.1,Serine/threonine kinases,cephalosporin,reduced permeability to antibiotic
2230,AAB41059.1,U56415.1,rifampin monooxygenase,rifamycin antibiotic,antibiotic inactivation
2231,AAK38324.1,AY028464.1,JOHN beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
2232,WP_063964000.1,NG_050561.1,16S rRNA methyltransferase (A1408),aminoglycoside antibiotic,antibiotic target alteration
2233,BCL63355.1,LC579778.1,KBL beta-lactamase,penicillin beta-lactam,antibiotic inactivation
2234,CYF42523.1,FHDU01000010.1,kdpDE,aminoglycoside antibiotic,antibiotic efflux
2236,BAF91108.1,AB364006.1,KHM beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
2239,CDO13981.1,FO834906.1,ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase;transmembrane protein conferring colistin resistance,macrolide antibiotic;peptide antibiotic,antibiotic efflux;antibiotic target alteration;resistance by absence
2253,WP_061284984.1,NG_049241.1,KLUC beta-lactamase,cephalosporin,antibiotic inactivation
2260,ACS35345.1,GQ140348.1,KPC beta-lactamase,carbapenem;cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
2490,CAB75346.1,AJ272109.1,L1 family beta-lactamase,cephalosporin,antibiotic inactivation
2491,ABK58097.1,EF026092.1,LAP beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2493,QXM27670.1,MZ497396.1,LAQ beta lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2495,CAA40146.1,X56809.1,LCR beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
2496,CAA28198.1,X04515.1,LEN beta-lactamase,penicillin beta-lactam,antibiotic inactivation
2542,WP_081666691.1,NG_056482.1,LHK beta-lactamase,carbapenem;cephalosporin,antibiotic inactivation
2550,AEO25219.1,CP002003.1,lincosamide nucleotidyltransferase (LNU),lincosamide antibiotic,antibiotic inactivation
2553,APB03216.1,KX531046.1,Llm 23S ribosomal RNA methyltransferase,lincosamide antibiotic,antibiotic target alteration
2554,AYD68552.1,MH475146.1,LMB beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
2571,ABG48543.1,DQ647421.1,Intrinsic peptide antibiotic resistant Lps,peptide antibiotic,reduced permeability to antibiotic
2574,AJF82049.1,CP010781.1,Acinetobacter mutant Lpx gene conferring resistance to colistin,peptide antibiotic,antibiotic target alteration
2577,ACH58980.1,EU408346.1,class A LRA beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
